,Unnamed: 0,trip_distance,rate_code,store_and_fwd_flag,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,imp_surcharge,total_amount,pickup_location_id,dropoff_location_id,year,month,day,day_of_week,hour_of_day,trip_duration,calculated_total_amount
829,901,19.8,1,N,1,62.5,0.0,0.5,12.65,0.0,0.3,75.95,230,55,2018,6,20,2,11,2573.0,53.46999999999999
830,902,9.51,1,N,1,29.0,0.0,0.5,7.11,5.76,0.3,42.67,138,140,2018,6,20,2,11,1440.0,40.38
831,903,7.6,1,N,1,23.0,0.5,0.5,6.05,0.0,0.3,30.35,239,243,2018,8,3,4,21,1144.0,41.8
832,904,6.88,1,N,1,23.5,0.5,0.5,7.44,0.0,0.3,32.24,148,257,2018,8,3,4,21,1630.0,37.56
833,905,8.3,1,N,1,24.0,0.5,0.5,6.21,5.76,0.3,37.27,138,263,2018,8,3,4,21,3219.0,56.76
834,906,7.36,1,N,1,25.5,0.5,0.5,4.02,0.0,0.3,30.82,114,263,2018,8,3,4,22,1218.0,43.77
835,907,7.3,1,N,1,28.0,0.5,0.5,5.85,0.0,0.3,35.15,87,112,2018,8,3,4,22,1577.0,45.8
836,908,8.63,1,N,1,27.0,0.5,0.5,6.81,5.76,0.3,40.87,138,170,2018,8,3,4,23,1408.0,45.67
837,909,9.89,1,N,1,34.5,0.5,0.5,4.0,0.0,0.3,39.8,79,116,2018,8,4,5,0,1746.0,28.55
838,911,7.0,1,N,1,23.5,0.5,0.5,3.72,0.0,0.3,28.52,79,238,2018,8,4,5,1,1505.0,33.36
839,912,13.6,1,N,1,41.0,0.5,0.5,8.46,0.0,0.3,50.76,132,25,2018,8,4,5,2,2542.0,49.55
840,913,10.04,1,N,1,29.5,0.5,0.5,6.0,0.0,0.3,36.8,33,95,2018,8,4,5,4,1505.0,40.56
841,915,0.18,1,N,1,3.0,0.0,0.5,1.14,0.0,0.3,4.94,140,262,2018,8,4,5,9,1160.0,38.0
842,916,0.36,1,N,1,3.0,0.0,0.5,0.76,0.0,0.3,4.56,229,229,2018,8,4,5,9,1403.0,38.15
843,917,5.49,1,N,1,26.0,0.0,0.5,5.36,0.0,0.3,32.16,186,42,2018,8,4,5,10,1470.0,40.56
844,918,10.08,1,N,1,38.0,0.0,0.5,8.91,5.76,0.3,53.47,138,158,2018,8,4,5,10,1569.0,43.27
845,919,7.27,1,N,1,24.5,0.0,0.5,9.32,5.76,0.3,40.38,138,152,2018,8,4,5,11,1421.0,39.66
846,920,11.3,1,N,1,31.0,0.0,0.5,10.0,0.0,0.3,41.8,132,138,2018,8,4,5,13,1334.0,40.87
847,921,9.62,1,N,1,30.0,0.5,0.5,6.26,0.0,0.3,37.56,237,181,2018,3,21,2,20,1890.0,46.26
848,922,14.94,1,N,1,46.5,0.0,0.5,9.46,0.0,0.3,56.76,132,52,2018,3,22,3,7,1962.0,32.849999999999994
849,923,11.1,1,N,1,31.5,0.0,0.5,5.71,5.76,0.3,43.77,170,138,2018,3,22,3,7,1868.0,35.8
850,924,14.3,1,N,1,39.0,0.0,0.5,6.0,0.0,0.3,45.8,138,228,2018,3,22,3,10,1832.0,28.0
851,925,10.53,1,N,1,31.5,0.0,0.5,7.61,5.76,0.3,45.67,138,163,2018,3,22,3,10,1351.0,27.36
852,926,5.3,1,N,1,23.0,0.0,0.5,4.75,0.0,0.3,28.55,142,144,2018,3,22,3,11,1984.0,34.559999999999995
853,927,4.9,1,N,1,23.0,1.0,0.5,4.95,0.0,0.3,29.75,90,41,2018,1,12,4,19,895.0,29.76
854,928,8.31,1,N,1,26.5,0.5,0.5,5.56,0.0,0.3,33.36,132,95,2018,1,12,4,19,2044.0,48.96
855,929,12.8,1,N,1,40.0,0.5,0.5,8.25,0.0,0.3,49.55,132,181,2018,1,12,4,20,1693.0,46.62
856,930,9.4,1,N,1,29.5,0.5,0.5,4.0,5.76,0.3,40.56,138,239,2018,1,12,4,20,1533.0,48.06999999999999
857,931,7.06,1,N,1,23.5,0.5,0.5,4.96,0.0,0.3,29.76,186,168,2018,1,12,4,20,1634.0,49.27
858,932,8.7,1,N,1,25.5,0.5,0.5,5.44,5.76,0.3,38.0,246,133,2018,1,12,4,21,1863.0,31.56
859,933,10.3,1,N,1,30.5,0.5,0.5,6.35,0.0,0.3,38.15,138,148,2018,1,12,4,21,2861.0,65.06
860,934,11.16,1,N,1,32.5,0.5,0.5,6.76,0.0,0.3,40.56,138,97,2018,1,12,4,21,2231.0,42.66
861,935,8.74,1,N,1,29.0,0.5,0.5,7.21,5.76,0.3,43.27,138,170,2018,1,12,4,22,2733.0,39.96
862,936,8.3,1,N,1,26.0,0.5,0.5,6.6,5.76,0.3,39.66,170,95,2018,1,12,4,22,86339.0,30.96
863,937,8.91,1,N,1,27.0,0.5,0.5,6.81,5.76,0.3,40.87,138,186,2018,1,12,4,22,2885.0,53.46999999999999
864,938,9.4,1,N,1,31.5,0.5,0.5,7.7,5.76,0.3,46.26,161,54,2018,1,12,4,23,2310.0,32.849999999999994
865,939,6.2,1,N,1,25.0,0.5,0.5,6.55,0.0,0.3,32.85,186,7,2018,1,12,4,23,1390.0,27.94
866,940,9.4,1,N,1,31.0,0.5,0.5,3.5,0.0,0.3,35.8,211,116,2018,1,12,4,23,1310.0,28.56
867,941,5.8,1,N,1,23.0,0.5,0.5,3.7,0.0,0.3,28.0,113,61,2018,1,13,5,0,1379.0,46.88
868,942,6.76,1,N,1,21.5,0.5,0.5,4.56,0.0,0.3,27.36,231,151,2018,1,13,5,0,1015.0,28.5
869,943,7.58,1,N,1,27.5,0.5,0.5,5.76,0.0,0.3,34.56,186,62,2018,1,13,5,0,2182.0,47.16
870,944,7.85,1,N,1,23.5,0.5,0.5,4.96,0.0,0.3,29.76,138,256,2018,1,13,5,1,1796.0,30.290000000000003
871,945,13.42,1,N,1,39.5,0.5,0.5,8.16,0.0,0.3,48.96,132,40,2018,1,13,5,1,1281.0,27.36
872,946,12.18,1,N,1,36.0,0.5,0.5,9.32,0.0,0.3,46.62,79,243,2018,1,13,5,3,1748.0,27.35
873,947,11.08,1,N,1,33.5,0.0,0.5,8.01,5.76,0.3,48.07,48,138,2018,1,13,5,8,1479.0,38.56999999999999
874,948,12.04,1,N,1,34.5,0.0,0.5,8.21,5.76,0.3,49.27,138,246,2018,1,13,5,9,1664.0,27.95
875,949,6.7,1,N,1,25.5,0.0,0.5,5.26,0.0,0.3,31.56,129,186,2018,1,13,5,10,2427.0,38.15
876,950,14.0,1,N,1,42.5,1.0,0.5,15.0,5.76,0.3,65.06,264,264,2018,11,1,3,16,1596.0,33.3
877,951,7.3,1,N,1,28.0,1.0,0.5,7.1,5.76,0.3,42.66,186,25,2018,11,1,3,16,1729.0,40.38
878,952,7.04,1,N,1,31.5,1.0,0.5,6.66,0.0,0.3,39.96,236,113,2018,11,1,3,17,1014.0,29.6
879,953,4.76,1,N,1,24.0,1.0,0.5,5.16,0.0,0.3,30.96,263,113,2018,11,1,3,17,1730.0,40.87
880,954,10.16,1,N,1,37.0,1.0,0.5,8.91,5.76,0.3,53.47,138,142,2018,11,1,3,17,1343.0,28.56
881,955,5.1,1,N,1,24.5,1.0,0.5,6.55,0.0,0.3,32.85,238,234,2018,11,1,3,18,1656.0,36.36
882,956,6.44,1,N,1,22.5,1.0,0.5,3.64,0.0,0.3,27.94,13,170,2018,11,1,3,19,1017.0,34.559999999999995
883,957,6.5,1,N,1,22.5,0.5,0.5,4.76,0.0,0.3,28.56,140,231,2018,11,1,3,20,1143.0,38.81999999999999
884,958,9.05,1,N,1,29.0,0.5,0.5,10.82,5.76,0.3,46.88,138,162,2018,11,1,3,20,1888.0,51.06999999999999
885,959,6.8,1,N,1,21.5,0.5,0.5,5.7,0.0,0.3,28.5,138,146,2018,11,1,3,21,1857.0,29.13
886,960,11.9,1,N,1,38.0,0.5,0.5,7.86,0.0,0.3,47.16,237,171,2018,11,1,3,21,2225.0,30.38
887,961,5.13,1,N,1,22.0,0.5,0.5,6.99,0.0,0.3,30.29,68,236,2018,11,1,3,21,1224.0,26.22
888,962,5.77,1,N,1,21.5,0.5,0.5,4.56,0.0,0.3,27.36,50,42,2018,11,1,3,21,1652.0,34.84
889,963,5.3,1,N,1,21.5,0.5,0.5,4.55,0.0,0.3,27.35,113,238,2018,11,1,3,21,2100.0,25.6
890,964,8.9,1,N,1,28.0,0.5,0.5,3.51,5.76,0.3,38.57,138,239,2018,11,1,3,21,1915.0,55.27
891,965,5.2,1,N,1,22.0,0.5,0.5,4.65,0.0,0.3,27.95,162,42,2018,11,1,3,21,1400.0,39.67
892,966,7.7,1,N,1,30.5,0.5,0.5,6.35,0.0,0.3,38.15,25,142,2018,11,1,3,22,1458.0,37.56
893,967,5.7,1,N,1,22.0,0.5,0.5,10.0,0.0,0.3,33.3,79,239,2018,11,1,3,22,1764.0,32.75
894,968,9.69,1,N,1,31.0,0.5,0.5,8.08,0.0,0.3,40.38,229,212,2018,11,1,3,21,1964.0,28.5
895,969,7.0,1,N,1,21.5,0.5,0.5,6.8,0.0,0.3,29.6,33,67,2018,11,1,3,22,2467.0,48.06999999999999
896,970,8.18,1,N,1,27.0,0.5,0.5,6.81,5.76,0.3,40.87,48,33,2018,11,1,3,22,3648.0,51.36
897,971,6.12,1,N,1,22.5,0.5,0.5,4.76,0.0,0.3,28.56,43,144,2018,11,1,3,22,2027.0,25.8
898,972,8.94,1,N,1,29.0,0.5,0.5,6.06,0.0,0.3,36.36,181,230,2018,11,1,3,23,1905.0,109.55
899,973,9.85,1,N,1,27.5,0.5,0.5,5.76,0.0,0.3,34.56,138,144,2018,11,2,4,0,3650.0,64.27
900,974,7.71,1,N,1,24.0,0.5,0.5,7.76,5.76,0.3,38.82,236,138,2018,2,2,4,4,3210.0,44.15
901,975,12.34,1,N,1,36.0,0.0,0.5,8.51,5.76,0.3,51.07,230,138,2018,2,2,4,7,2271.0,32.15
902,977,4.6,1,N,1,22.5,0.0,0.5,5.83,0.0,0.3,29.13,79,50,2018,2,2,4,9,3119.0,55.87
903,978,4.26,1,N,1,23.5,0.0,0.5,6.08,0.0,0.3,30.38,163,87,2018,2,2,4,10,2573.0,46.91
904,979,7.18,1,N,1,22.0,0.0,0.5,3.42,0.0,0.3,26.22,13,233,2018,2,2,4,10,1624.0,27.36
905,980,7.42,1,N,1,26.0,0.0,0.5,8.04,0.0,0.3,34.84,137,106,2018,2,2,4,10,2385.0,48.06
906,981,3.68,1,N,1,22.0,0.0,0.5,2.8,0.0,0.3,25.6,107,50,2018,2,2,4,11,1408.0,33.349999999999994
907,983,12.85,1,N,1,39.5,0.0,0.5,9.21,5.76,0.3,55.27,138,234,2018,2,2,4,13,1854.0,35.3
908,984,9.04,1,N,1,26.5,0.0,0.5,6.61,5.76,0.3,39.67,162,138,2018,2,2,4,14,1851.0,47.57999999999999
909,985,8.3,1,N,1,25.0,0.0,0.5,6.0,5.76,0.3,37.56,138,141,2018,2,2,4,15,3528.0,60.96
910,986,7.8,1,N,1,26.5,0.0,0.5,5.45,0.0,0.3,32.75,138,255,2018,2,2,4,15,3430.0,60.96
911,987,4.41,1,N,1,22.0,0.0,0.5,5.7,0.0,0.3,28.5,261,230,2018,2,2,4,15,13.0,235.3
912,988,9.83,1,N,1,33.5,0.0,0.5,8.01,5.76,0.3,48.07,138,234,2018,9,17,0,8,2309.0,30.35
913,989,9.23,1,N,1,42.0,0.0,0.5,8.56,0.0,0.3,51.36,186,89,2018,9,17,0,8,2603.0,35.76
914,990,3.75,1,N,1,21.5,0.0,0.5,3.5,0.0,0.3,25.8,148,161,2018,9,17,0,8,1998.0,29.75
915,991,17.4,3,N,1,66.0,0.0,0.0,18.25,25.0,0.3,109.55,100,1,2018,9,17,0,9,3040.0,60.7
916,992,12.81,1,N,1,47.0,0.0,0.5,10.71,5.76,0.3,64.27,138,230,2018,9,17,0,9,2389.0,33.95
917,993,6.7,1,N,1,36.0,0.0,0.5,7.35,0.0,0.3,44.15,161,66,2018,9,17,0,9,2346.0,49.27
918,994,4.6,1,N,1,26.0,0.0,0.5,5.35,0.0,0.3,32.15,87,164,2018,9,17,0,10,2141.0,28.8
919,995,11.12,1,N,1,41.0,0.0,0.5,9.51,5.76,0.3,57.07,138,229,2018,9,17,0,9,2524.0,34.75
920,996,11.29,1,N,1,40.0,0.0,0.5,9.31,5.76,0.3,55.87,138,230,2018,9,17,0,10,2228.0,51.06999999999999
921,997,8.6,1,N,1,31.0,0.0,0.5,9.35,5.76,0.3,46.91,138,48,2018,9,17,0,10,1871.0,51.68
922,998,4.9,1,N,1,22.0,0.0,0.5,4.56,0.0,0.3,27.36,170,231,2018,9,17,0,11,1591.0,63.2
923,999,9.1,1,N,1,33.5,0.0,0.5,8.0,5.76,0.3,48.06,138,161,2018,9,17,0,11,2369.0,68.16
924,1000,8.2,1,N,1,27.0,0.0,0.5,5.55,0.0,0.3,33.35,231,140,2018,9,17,0,12,2091.0,48.5
925,1001,5.0,1,N,1,24.0,0.0,0.5,6.2,0.0,0.3,31.0,234,40,2018,9,17,0,13,1239.0,38.46
926,1002,7.77,1,N,1,28.5,0.0,0.5,6.0,0.0,0.3,35.3,138,255,2018,9,17,0,14,1944.0,65.7
927,1003,9.44,1,N,1,31.5,0.0,0.5,9.52,5.76,0.3,47.58,138,68,2018,9,17,0,14,1860.0,49.87
928,1004,14.08,1,N,1,50.0,0.0,0.5,10.16,0.0,0.3,60.96,132,181,2018,9,17,0,14,1390.0,31.62
929,1005,15.69,1,N,1,50.0,0.0,0.5,10.16,0.0,0.3,60.96,132,112,2018,9,17,0,15,2026.0,25.8
930,1006,8.5,5,N,1,195.0,0.0,0.0,40.0,0.0,0.3,235.3,132,132,2018,9,17,0,15,2797.0,36.95
931,1007,3.7,1,N,1,23.5,1.0,0.5,5.05,0.0,0.3,30.35,68,13,2018,9,17,0,16,1973.0,40.87
932,1008,5.43,1,N,1,28.0,1.0,0.5,5.96,0.0,0.3,35.76,68,88,2018,9,17,0,16,4714.0,65.46
933,1009,4.1,1,N,1,22.0,1.0,0.5,5.95,0.0,0.3,29.75,107,239,2018,9,17,0,16,1935.0,32.25
934,1010,12.19,1,N,1,41.0,1.0,0.5,12.14,5.76,0.3,60.7,138,107,2018,9,17,0,16,1976.0,30.95
935,1011,5.4,1,N,1,26.5,1.0,0.5,5.65,0.0,0.3,33.95,142,13,2018,9,17,0,17,2165.0,33.5
936,1012,9.94,1,N,1,33.5,1.0,0.5,8.21,5.76,0.3,49.27,138,230,2018,9,17,0,17,1673.0,27.95
937,1013,5.1,1,N,1,23.0,1.0,0.5,4.0,0.0,0.3,28.8,233,87,2018,9,17,0,17,1675.0,29.75
938,1014,4.3,1,N,1,26.0,1.0,0.5,6.95,0.0,0.3,34.75,246,88,2018,9,17,0,17,1696.0,28.55
939,1015,11.12,1,N,1,35.0,1.0,0.5,8.51,5.76,0.3,51.07,138,143,2018,9,17,0,18,2288.0,32.1
940,1016,11.27,1,N,1,34.0,1.0,0.5,10.34,5.54,0.3,51.68,138,170,2018,9,17,0,18,1902.0,33.3
941,1017,16.12,1,N,1,44.0,0.0,0.5,12.64,5.76,0.3,63.2,74,63,2018,12,16,6,7,1735.0,44.75
942,1018,20.32,1,N,1,56.0,0.0,0.5,11.36,0.0,0.3,68.16,132,216,2018,12,16,6,7,900.0,37.56
943,1019,12.32,1,N,1,38.0,0.0,0.5,9.7,0.0,0.3,48.5,244,25,2018,12,16,6,8,2422.0,111.95
944,1020,8.5,1,N,1,25.5,0.0,0.5,6.4,5.76,0.3,38.46,236,138,2018,12,16,6,9,1510.0,40.06
945,1021,16.52,1,N,1,46.0,0.0,0.5,13.14,5.76,0.3,65.7,13,138,2018,12,16,6,9,2057.0,28.55
946,1022,11.4,1,N,1,35.0,0.0,0.5,8.31,5.76,0.3,49.87,161,138,2018,12,16,6,9,1721.0,33.959999999999994
947,1023,7.37,1,N,1,24.5,0.0,0.5,6.32,0.0,0.3,31.62,234,41,2018,12,16,6,10,2043.0,48.66
948,1024,4.22,1,N,1,22.5,0.0,0.5,2.5,0.0,0.3,25.8,233,43,2018,3,29,3,14,1342.0,34.19
949,1025,4.5,1,N,1,30.0,0.0,0.5,6.15,0.0,0.3,36.95,234,238,2018,3,29,3,14,2570.0,36.36
950,1026,8.2,1,N,1,26.5,1.0,0.5,6.81,5.76,0.3,40.87,138,42,2018,3,29,3,17,3632.0,85.06
951,1027,10.7,1,N,1,47.0,1.0,0.5,10.9,5.76,0.3,65.46,107,138,2018,3,29,3,17,2439.0,30.95
952,1028,5.6,1,N,1,24.0,1.0,0.5,6.45,0.0,0.3,32.25,142,13,2018,3,29,3,17,2718.0,57.06
953,1029,5.6,1,N,1,24.0,1.0,0.5,5.15,0.0,0.3,30.95,163,13,2018,3,29,3,17,2359.0,157.87
954,1030,5.89,1,N,1,25.5,0.5,0.5,6.7,0.0,0.3,33.5,107,181,2018,5,18,4,23,3049.0,59.46999999999999
955,1031,5.9,1,N,1,22.0,0.5,0.5,4.65,0.0,0.3,27.95,164,49,2018,5,18,4,23,2342.0,50.67
956,1032,5.77,1,N,1,22.5,0.5,0.5,5.95,0.0,0.3,29.75,4,263,2018,5,19,5,0,1594.0,44.46999999999999
957,1033,6.1,1,N,1,22.5,0.5,0.5,4.75,0.0,0.3,28.55,231,263,2018,5,19,5,0,1634.0,25.64
958,1034,6.6,1,N,1,28.5,0.5,0.5,2.3,0.0,0.3,32.1,249,7,2018,5,19,5,0,1744.0,35.379999999999995
959,1035,9.18,1,N,1,29.5,0.5,0.5,2.5,0.0,0.3,33.3,189,142,2018,5,19,5,1,1975.0,27.36
960,1036,11.5,1,N,1,36.0,0.5,0.5,7.45,0.0,0.3,44.75,239,36,2018,5,19,5,4,3259.0,169.87
961,1037,8.8,1,N,1,25.0,0.0,0.5,6.0,5.76,0.3,37.56,236,138,2018,5,19,5,6,1775.0,27.35
962,1038,24.0,3,N,1,82.5,0.0,0.0,18.65,10.5,0.3,111.95,116,1,2018,5,19,5,7,2180.0,51.06
963,1039,9.0,1,N,1,29.5,0.0,0.5,4.0,5.76,0.3,40.06,262,138,2018,5,19,5,7,2047.0,36.95
964,1040,4.5,1,N,1,23.0,0.0,0.5,4.75,0.0,0.3,28.55,148,186,2018,5,19,5,9,1777.0,92.92
965,1041,8.0,1,N,1,27.5,0.0,0.5,5.66,0.0,0.3,33.96,170,181,2018,5,19,5,9,1907.0,40.0
966,1042,10.5,1,N,1,34.0,0.0,0.5,8.1,5.76,0.3,48.66,138,230,2018,5,19,5,11,10.0,5.16
967,1043,8.19,1,N,1,25.5,0.0,0.5,7.89,0.0,0.3,34.19,237,231,2018,5,19,5,11,1989.0,45.67
968,1044,6.5,1,N,1,29.5,0.0,0.5,6.06,0.0,0.3,36.36,40,230,2018,5,19,5,11,2029.0,49.87
969,1045,25.8,1,N,1,72.5,0.0,0.5,6.0,5.76,0.3,85.06,236,108,2018,5,19,5,12,2817.0,107.76
970,1046,4.0,1,N,1,25.0,0.0,0.5,5.15,0.0,0.3,30.95,246,236,2018,5,19,5,13,1738.0,44.06
971,1047,15.28,1,N,1,44.5,0.0,0.5,6.0,5.76,0.3,57.06,138,88,2018,3,12,0,9,1544.0,37.26
972,1048,25.46,5,N,1,125.0,0.0,0.5,26.31,5.76,0.3,157.87,92,265,2018,3,12,0,9,1829.0,27.96
973,1049,11.68,1,N,1,43.0,0.0,0.5,9.91,5.76,0.3,59.47,138,162,2018,3,12,0,9,2216.0,33.36
974,1050,11.9,1,N,1,37.5,0.0,0.5,6.61,5.76,0.3,50.67,138,87,2018,3,12,0,10,2820.0,70.55
975,1051,10.64,1,N,1,30.5,0.0,0.5,7.41,5.76,0.3,44.47,138,233,2018,3,12,0,11,2666.0,63.67
976,1052,4.93,1,N,1,21.5,0.0,0.5,3.34,0.0,0.3,25.64,239,107,2018,3,12,0,11,1270.0,29.75
977,1053,7.88,1,N,1,27.5,0.0,0.5,7.08,0.0,0.3,35.38,12,236,2018,3,12,0,12,850.0,29.76
978,1054,4.57,1,N,1,22.0,0.0,0.5,4.56,0.0,0.3,27.36,79,75,2018,3,12,0,12,1024.0,31.130000000000003
979,1055,21.72,5,N,1,125.0,0.0,0.0,28.31,16.26,0.3,169.87,132,265,2018,3,12,0,12,1364.0,33.959999999999994
980,1056,4.6,1,N,1,22.0,0.0,0.5,4.55,0.0,0.3,27.35,234,106,2018,3,12,0,12,13.0,3.63
981,1057,10.8,1,N,1,36.0,0.0,0.5,8.5,5.76,0.3,51.06,138,230,2018,3,12,0,12,2227.0,31.3
982,1058,8.0,1,N,1,30.0,0.0,0.5,6.15,0.0,0.3,36.95,13,236,2018,3,12,0,13,1468.0,30.35
983,1059,19.59,3,N,1,70.0,0.0,0.0,12.12,10.5,0.3,92.92,230,1,2018,3,12,0,13,2045.0,32.25
984,1060,8.7,1,N,1,29.5,1.0,0.5,8.7,0.0,0.3,40.0,264,264,2018,3,12,0,16,2896.0,118.56
985,1061,2.7,1,N,1,2.5,1.0,0.5,0.86,0.0,0.3,5.16,114,114,2018,3,12,0,16,2293.0,48.81999999999999
986,1062,9.64,1,N,1,30.5,1.0,0.5,7.61,5.76,0.3,45.67,138,233,2018,3,12,0,16,2224.0,50.46
987,1063,10.78,1,N,1,34.0,1.0,0.5,8.31,5.76,0.3,49.87,138,162,2018,3,12,0,17,1854.0,47.56
988,1064,17.4,3,N,1,69.0,1.0,0.0,17.96,19.5,0.3,107.76,164,1,2018,3,12,0,17,1320.0,43.85999999999999
989,1065,9.7,1,N,1,29.5,1.0,0.5,7.0,5.76,0.3,44.06,237,138,2018,3,12,0,18,2378.0,30.96
990,1066,7.0,1,N,1,23.5,1.0,0.5,6.2,5.76,0.3,37.26,137,196,2018,3,12,0,19,2016.0,33.959999999999994
991,1067,5.48,1,N,1,22.0,0.5,0.5,4.66,0.0,0.3,27.96,234,25,2018,5,8,1,20,2449.0,46.27
992,1068,6.0,1,N,1,26.5,0.5,0.5,5.56,0.0,0.3,33.36,114,239,2018,5,8,1,21,1359.0,28.52
993,1069,17.7,1,N,1,53.0,0.5,0.5,16.25,0.0,0.3,70.55,142,55,2018,5,8,1,21,3253.0,55.87
994,1070,14.43,1,N,1,46.0,0.5,0.5,10.61,5.76,0.3,63.67,138,234,2018,5,8,1,21,1462.0,27.96
995,1071,7.1,1,N,1,22.5,0.5,0.5,5.95,0.0,0.3,29.75,132,130,2018,5,8,1,21,54.0,3.95
996,1072,8.39,1,N,1,23.5,0.5,0.5,4.96,0.0,0.3,29.76,50,243,2018,5,8,1,22,1117.0,38.46
997,1073,6.92,1,N,1,22.0,0.5,0.5,5.19,2.64,0.3,31.13,151,220,2018,5,8,1,21,2488.0,52.27
998,1075,9.07,1,N,1,27.5,0.0,0.5,5.66,0.0,0.3,33.96,50,25,2018,5,9,2,6,2808.0,56.31999999999999
999,1076,0.01,1,N,1,2.5,0.0,0.5,0.33,0.0,0.3,5.58,161,161,2018,5,9,2,7,2372.0,48.67
